사업장명,도로명주소,lat,lng,구
학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 ,37.500443450000006,127.00552106622825,서초구
순천향대학교 부속 서울병원,서울특별시 용산구 대사관로 59 ,37.533946,127.00456026501207,용산구
성심의료재단강동성심병원,서울특별시 강동구 성안로 150 ,37.537929,127.135603,강동구
건국대학교병원,서울특별시 광진구 능동로 120-1 ,37.540619750000005,127.07231766310619,광진구
이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 ,37.5205162,126.8779886,양천구
의료법인한전의료재단 한일병원,서울특별시 도봉구 우이천로 308 ,37.64630535,127.02832217799597,도봉구
가톨릭대학교 여의도성모병원,서울특별시 영등포구 63로 10 여의도성모병원 ,37.518241,126.93679347634514,영등포구
희명병원,서울특별시 금천구 시흥대로 244 ,37.4556737,126.90055846134837,금천구
강북삼성병원,서울특별시 종로구 새문안로 29 ,37.568617849999995,126.96794589595588,종로구
한림대학교 강남성심병원,서울특별시 영등포구 신길로 1 ,37.5107607,126.9103059,영등포구
에이치플러스 양지병원,서울특별시 관악구 남부순환로 1636 양지병원 ,37.48431925,126.93269247704154,관악구
중앙대학교병원,서울특별시 동작구 흑석로 102 ,37.5093538,126.96161548734045,동작구
한국원자력의학원원자력병원,서울특별시 노원구 노원로 75 한국원자력의학원 ,37.62963710706514,127.08263606920653,노원구
차의과학대학교 강남차병원,서울특별시 강남구 논현로 566 강남차병원,37.5067013,127.03478848206151,강남구
재단법인아산사회복지재단 서울아산병원,서울특별시 송파구 올림픽로43길 88 서울아산병원 ,37.52630405,127.10960128175418,송파구
의료법인동신의료재단 동신병원,서울특별시 서대문구 연희로 272 동신병원 본관동 ,37.58165489935458,126.93670369804113,서대문구
한림대학교 한강성심병원,서울특별시 영등포구 버드나루로7길 12 ,37.5230688,126.9101138,영등포구
인제대학교 상계백병원,서울특별시 노원구 동일로 1342 상계백병원 ,37.6489815,127.0621571,노원구
연세대학교의과대학 강남세브란스병원,서울특별시 강남구 언주로 211 강남세브란스병원 ,37.492845,127.04630397368098,강남구
녹색병원,서울특별시 중랑구 사가정로49길 53 ,37.5827708,127.0867653,중랑구
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),서울특별시 성북구 고려대로 73 고려대병원 ,37.587152103447835,127.02647582502688,성북구
홍익병원,서울특별시 양천구 목동로 225 홍익병원본관 ,37.52857101592637,126.86360816920406,양천구
가톨릭대학교 은평성모병원,서울특별시 은평구 통일로 1021 ,37.63349565,126.91593973930426,은평구
학교법인연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 ,37.562258400000005,126.94057026888541,서대문구
