id,lat,lng,households,buildDate,score,m2,p,min_sales,max_sales,avg_sales
38244,37.50298309,126.9078293,1008,202002,0,79,24,76000,119200,88800
16401,37.49562814,126.900012,120,199211,2,95,29,66720,66720,66400
12233,37.49408383,126.8938308,118,198712,3,73,22,32800,32800,32800
2858,37.5199538,126.886452,170,199609,3.8,82,25,54400,116640,90400
2856,37.5185825,126.882821,218,199810,4.1,75,23,53280,83680,67200
4374,37.50137165,126.9072467,130,198106,4.3,54,16,19200,31200,24800
4373,37.5192711,126.884019,186,198501,4,55,17,32320,70400,58400
6574,37.49653017,126.8816188,216,200411,4,68,21,46240,57600,54400
50089,37.5200222,126.885449,263,202009,0,79,24,96800,120000,98400
9048,37.5211149,126.892896,536,199901,4.3,46,14,31200,39520,33600
2852,37.5207215,126.896336,461,199708,4.6,82,25,63200,115200,79200
4391,37.51995821,126.899242,109,199608,4,88,27,45920,68800,60000
18432,37.49335879,126.8931307,129,200905,3.3,65,20,46400,73280,69600
2859,37.5209278,126.887961,134,199106,4.5,101,31,85760,85760,85600
17715,37.52001306,126.900165,167,200801,3.8,79,24,65120,99520,72000
3923,37.5195376,126.882819,264,198612,3.9,85,26,55040,73920,65600
17716,37.50296285,126.9096062,284,200806,4.1,106,32,84480,132640,97600
3711,37.52163848,126.8881176,165,199612,4.1,78,24,47520,126240,80800
24060,37.49511504,126.9027357,185,201307,4,82,25,65600,84800,77600
16996,37.49567445,126.9036984,157,200510,4,102,31,66880,67040,67200
15595,37.49961004,126.908226,43,200508,5,89,27,48000,60960,56800
3924,37.520407,126.882824,390,198710,4.4,59,18,34720,74880,52000
3710,37.51576665,126.8763716,420,199609,4.4,107,32,93120,98880,95200
22596,37.51118077,126.9106006,78,201310,4,107,32,76320,79520,76800
70147,37.49225537,126.8885956,79,201004,0,87,26,56000,84000,75200
2600,37.49201172,126.8940689,427,199206,3.9,75,23,36160,62080,49600
21620,37.49538317,126.9044949,37,200702,2,47,14,27200,78400,61600
731,37.5221856,126.886543,495,198204,4,72,22,45600,59680,48800
4157,37.49827967,126.8761064,116,199410,4.2,94,28,39840,42080,41600
4401,37.49447775,126.903501,143,199812,3,82,25,50240,91200,57600
4392,37.4947704,126.9043871,234,199903,4.4,80,24,37760,80000,50400
21308,37.49822142,126.8755501,46,200706,4.5,101,31,56160,57600,56800
4406,37.52301442,126.8872829,95,199410,4.3,80,24,58880,59360,59200
2888,37.5015466,126.911075,518,197412,3.2,49,15,11360,31840,13440
38075,37.5039035,126.912039,1476,202010,0,62,19,73600,159200,106400
1601,37.49783561,126.8753789,105,199405,4,102,31,43200,43840,44000
2598,37.49103115,126.8898187,493,198412,3.3,68,21,32320,43680,39200
2618,37.49678039,126.8760998,579,198711,4,79,24,38240,51840,47200
463,37.52227862,126.8829853,417,199011,3.9,68,21,44480,57280,50400
806,37.51761829,126.8755948,270,199211,3.9,99,30,71200,71200,71200
50108,37.52339547,126.8862733,308,202103,0,35,11,48000,152000,116000
1346,37.52402332,126.8948654,783,199406,4.2,101,31,83200,83200,83200
4153,37.49761865,126.8747007,256,199309,4.3,101,31,49280,50400,50400
16695,37.52410071,126.888856,51,200510,0,77,23,45600,81600,78400
6192,37.4905171,126.8952425,83,200309,4.5,108,33,71520,73760,72000
4139,37.49689691,126.9091204,477,198904,3.8,72,22,44000,80800,63200
15573,37.5206014,126.905666,60,197104,0,32,10,11200,23040,20000
2884,37.51714138,126.8744735,217,199507,3.7,107,32,85920,85920,85600
22370,37.49063517,126.8865084,148,201109,3.1,76,23,47520,84800,52800
358,37.51522217,126.8727257,3100,198707,4,75,23,55200,165920,92000
1465,37.49605145,126.8752145,290,198710,4.5,78,24,41600,55520,51200
2616,37.48983472,126.8938821,497,199807,4.1,85,26,51520,88800,61600
33327,37.49309921,126.9049988,247,201607,4.3,79,24,58560,72000,69600
5226,37.49703788,126.8742086,125,200105,4.4,113,34,59040,62880,62400
38578,37.4943444,126.906973,859,202007,4,82,25,97600,116000,108800
1143,37.51904911,126.8756151,279,199210,4.4,105,32,84480,84480,84800
4398,37.52305628,126.8821696,114,199612,3.8,53,16,43680,64800,57600
2850,37.52038789,126.8772373,972,199707,4.3,92,28,90880,106560,96800
50176,37.5028008,126.913488,641,202012,5,80,24,106400,160000,124000
18045,37.5249154,126.889112,49,200612,5,65,20,46400,97120,93600
34938,37.5238023,126.883525,176,199911,4.3,76,23,43200,45120,44800
11066,37.4982266,126.911362,725,198609,4.1,72,22,39360,57920,48800
208,37.51757652,126.8735905,210,199211,3.7,100,30,79840,79840,80000
5402,37.4897655,126.897107,133,200108,3.1,102,31,56000,68800,64000
27060,37.49272418,126.9054663,43,199705,3.5,80,24,38400,72800,43200
6641,37.51485485,126.9127273,271,200410,3.9,76,23,63680,91360,72800
2576,37.48934033,126.8892603,1285,199811,3.8,61,18,34560,71520,41600
2617,37.4943656,126.87608,1400,198606,3.6,92,28,50880,53280,52000
1281,37.49649669,126.8736577,488,198812,3.3,47,14,22560,42240,29600
59012,37.495885,126.910205,42,201412,0,62,19,47200,89920,76000
6068,37.52481707,126.9000138,468,200306,4.4,105,32,94560,112800,104000
9890,37.51984475,126.8748129,230,200411,3.9,75,23,78400,160480,120000
1466,37.49298641,126.8771148,735,198908,3.5,56,17,29440,56960,50400
514,37.5239975,126.902621,600,199811,4.1,83,25,62080,87200,75200
2865,37.5243892,126.882546,388,199807,4.1,76,23,66880,89440,72800
5296,37.49636509,126.9111928,384,198404,4,57,17,23360,55200,40000
8913,37.48854008,126.8929974,132,198803,3,58,18,28000,42880,37600
5398,37.52068872,126.8754178,89,200106,4,67,20,60800,80800,69600
14030,37.48850924,126.8907993,498,200705,4,66,20,60640,73600,62400
11067,37.5222132,126.906709,115,199112,4.3,92,28,54720,69280,60000
10053,37.49495871,126.9101269,669,200508,4.2,78,24,73440,88160,83200
924,37.49729935,126.9122954,214,198308,3.5,74,22,34400,52000,45600
11264,37.52598,126.886765,116,200511,4.5,75,23,83520,91200,87200
20015,37.52640136,126.8941787,125,200911,5,107,32,85920,140000,88000
81624,37.51720106,126.91272,149,201206,0,23,7,21280,21760,21600
5606,37.49302545,126.9081753,217,199902,4,78,24,57920,76160,65600
6279,37.51872157,126.8726338,205,200311,0,78,24,88160,187520,120000
6101,37.51653835,126.9133,136,200207,4,107,32,70560,70560,70400
10016,37.48801833,126.8939253,111,200410,5,82,25,57920,69120,64800
2866,37.5260455,126.885621,179,200006,4.5,83,25,60320,83520,76800
1330,37.5251933,126.9016966,338,198602,3.6,88,27,68960,76000,73600
37984,37.5235179,126.905614,183,202010,0,83,25,112800,144800,131200
2599,37.48803842,126.89625,591,199205,4,76,23,37600,71360,45600
6268,37.48773178,126.8918995,1244,200405,4.1,74,22,60480,96160,77600
51889,37.52655343,126.8871509,64,200806,5,97,29,52160,160000,56800
10609,37.5266784,126.887854,170,200410,4.3,74,22,78400,83360,81600
6344,37.51813288,126.8714946,292,200406,4.4,108,33,98400,121920,108000
4148,37.49145871,126.8775017,726,198707,3.2,46,14,21600,39040,28800
531,37.52283435,126.8765998,277,199706,4.3,84,25,76480,120640,100800
5687,37.52149883,126.8746653,68,200202,2,93,28,75200,97440,92800
1600,37.49479792,126.8724664,296,199511,4.4,75,23,42560,62720,56000
1390,37.49474004,126.9116923,880,199602,4.7,107,32,78720,79200,79200
2890,37.5272177,126.8883445,179,199807,4.2,81,25,61920,76800,68000
36952,37.52375793,126.9070587,1221,201708,4.5,82,25,96480,241600,127200
1207,37.52762731,126.8936068,284,201007,4.2,71,21,85280,108960,95200
33232,37.5237999,126.8769989,248,201506,4.3,110,33,182720,272320,196800
3982,37.49292264,126.9103962,174,199501,4,74,22,53600,107840,73600
5814,37.4959776,126.9135499,295,200108,4.3,109,33,82080,95040,88000
532,37.52782623,126.8956338,176,197905,3.2,80,24,58720,78720,72000
933,37.52182903,126.8733797,156,199012,4.3,91,28,88960,130400,93600
17523,37.48734925,126.8995029,232,200809,4.3,107,32,74560,102720,76800
1610,37.49028319,126.8769157,829,199805,3.9,82,25,40000,60640,48800
567,37.52832103,126.8927777,213,199805,4.6,84,25,60480,71040,66400
6693,37.48667008,126.8976178,100,200304,3.6,74,22,56000,73280,71200
508,37.5280213,126.898271,392,199709,4.3,89,27,66080,83840,76000
11058,37.48607243,126.8902827,660,200607,3.9,53,16,41280,88320,50400
6457,37.52155741,126.8721539,590,200207,4.1,86,26,95520,171840,146400
215,37.52350223,126.8742592,262,199406,4.1,103,31,112800,112800,112800
6161,37.49433064,126.9136603,734,200308,4.2,74,22,66400,104960,79200
892,37.49226762,126.9116092,1335,198809,4,84,25,54880,101600,80000
33319,37.52750015,126.9020004,162,201511,4.3,76,23,91200,108640,104000
18443,37.52791357,126.9007925,299,201002,4.5,108,33,103840,192000,116000
70106,37.4889744,126.877332,98,202005,5,73,22,48000,48000,48000
3770,37.528934,126.896137,116,198603,3.8,72,22,46560,62880,58400
4402,37.48735993,126.9036684,110,198109,3.3,66,20,24960,33440,28800
70130,37.52416187,126.9098702,53,201812,4.3,31,9,41600,56640,52000
6313,37.5253242,126.8761024,108,200310,4.3,102,31,118240,145920,124800
5994,37.52800818,126.9018785,292,200209,3.9,75,23,78080,105440,87200
6140,37.4894072,126.9084239,427,200302,3.8,79,24,61280,120320,72800
16373,37.52318311,126.8724317,34,200211,0,32,10,27200,74400,54400
14822,37.48655162,126.9024347,155,200709,4.2,102,31,73120,88800,76000
2853,37.528061,126.902638,265,199909,3.9,83,25,67360,83520,76800
9104,37.52162402,126.8704434,170,200403,4.7,98,30,88800,286240,177600
6142,37.52247913,126.8713197,49,200209,4.3,103,31,111840,111840,112000
4437,37.52527584,126.8746771,224,199710,4.3,92,28,85440,145120,108000
9109,37.48789955,126.9069377,545,200608,4.2,106,32,92000,104640,98400
14824,37.48600365,126.90225,159,200709,3.8,108,33,71360,93600,89600
6280,37.52425663,126.9112728,118,200403,3.8,107,32,68960,69440,69600
5514,37.52346708,126.8717389,209,199607,3.5,82,25,89600,111360,104800
6026,37.52266196,126.8704325,312,200304,4.3,87,26,84000,249280,180800
36912,37.5289081,126.902773,198,201707,0,110,33,130400,137280,134400
50192,37.4862404,126.904812,274,202204,0,0,0,NaN,NaN,NaN
4455,37.52566413,126.873794,179,199903,4,82,25,74400,160960,116000
15976,37.52817428,126.9067067,64,200510,5,66,20,40000,92480,79200
1463,37.48632644,126.8773789,139,198706,3.7,72,22,26720,45760,34400
6073,37.5268587,126.874487,466,200307,4.3,177,54,156320,260640,208000
6640,37.52411433,126.8703893,576,200611,4.5,120,36,145440,324800,214400
1370,37.52598732,126.8727029,242,199712,4.6,78,24,94720,149600,122400
9089,37.48594985,126.9070351,135,200310,4.2,82,25,69600,74240,72000
11009,37.486279,126.875991,454,200606,4,94,28,52160,60000,53600
17522,37.52585602,126.8712769,258,200901,4.7,140,42,203360,441600,246400
17521,37.52599561,126.8703815,264,200901,4.9,139,42,261120,412800,283200
5839,37.52926407,126.9084793,801,200206,4.4,81,25,71200,108320,91200
8642,37.50769255,126.8476617,86,199703,3,77,23,32960,35040,34400
16080,37.50536255,126.8462641,30,200412,0,73,22,25600,28800,27200
9769,37.50799253,126.8511537,390,200512,3.8,78,24,46720,56960,52800
5741,37.5080522,126.8443177,639,200010,3.6,68,21,36480,45920,39200
14127,37.5075333,126.8528149,298,200111,4,84,25,44320,82240,57600
4131,37.50867961,126.8530027,245,200109,4.1,84,25,37600,78560,58400
6404,37.51125163,126.8463606,153,200208,2.3,107,32,53120,57280,56000
4427,37.51126089,126.8507672,845,200005,3.9,66,20,35680,48160,41600
7130,37.504487,126.8436963,64,199510,3,84,25,33120,37440,36000
4329,37.50823367,126.8537727,130,198612,3,83,25,27200,40800,28800
3944,37.50806298,126.8415852,703,200010,3.6,82,25,40160,84960,58400
4281,37.50401354,126.8426885,110,198712,0,57,17,19040,22400,21600
14121,37.50201709,126.8511656,59,199304,3.5,71,21,24800,36000,25600
3945,37.51190154,126.8529511,537,200010,3.7,109,33,76800,76800,76800
6412,37.51254466,126.8430009,391,200401,3.6,78,24,54880,88800,73600
23224,37.50040944,126.8481334,978,201405,3.8,84,25,43040,106720,67200
12189,37.51232718,126.8420693,220,198710,3,63,19,24800,26880,25600
4138,37.50484936,126.8565976,165,200006,4.7,80,24,38240,65600,48800
17124,37.51078214,126.840195,532,200510,3.3,111,34,77440,86560,82400
2848,37.51257015,126.854461,361,199911,3.6,70,21,48320,160640,94400
5181,37.50092957,126.8434911,249,199311,4,62,19,32800,49120,45600
4151,37.50433423,126.8568022,273,199901,3.4,84,25,38080,60640,47200
230,37.50284846,126.8560496,987,199902,4,84,25,43680,63200,50400
786,37.5137369,126.8536895,997,199905,3.7,68,21,41920,53920,46400
24966,37.51364641,126.8421887,207,200312,2.9,76,23,47680,60960,54400
18857,37.50761186,126.8581124,662,200905,4.5,82,25,72800,124160,89600
12226,37.50008629,126.8435426,245,199407,3.7,75,23,39040,66400,48800
11177,37.51375712,126.8414329,237,200312,4,76,23,52000,79520,60000
11513,37.51449027,126.8425805,189,200407,3.5,78,24,56640,67520,61600
17123,37.51186549,126.8391204,238,200510,3.8,109,33,72800,81440,76800
8639,37.49900338,126.850579,100,200210,4.9,78,24,35360,68000,56800
3757,37.50114925,126.840677,209,199405,3.3,77,23,47520,48960,48000
11171,37.50611421,126.8594679,39,200206,4,108,33,40000,40800,40000
19998,37.50470102,126.8591177,339,201012,4.4,80,24,56640,95200,79200
7620,37.49827034,126.8466495,136,200210,3,92,28,49600,64640,54400
4450,37.51652211,126.8474447,440,198607,3.6,82,25,35840,49760,44000
27367,37.50522772,126.8595465,41,200408,0,54,16,27200,66400,53600
6668,37.51328897,126.839045,390,200208,3.8,110,33,65120,65120,64800
4143,37.50621202,126.8598885,118,200012,4.2,78,24,49760,62560,58400
3988,37.5122288,126.8582756,1595,198810,3.9,74,22,44960,65600,52000
18021,37.4977251,126.845859,62,200609,4,97,29,35200,52000,50400
5810,37.51142632,126.8368728,440,200101,3.8,82,25,42720,58400,48000
68595,37.5165309,126.853035,407,202203,0,0,0,NaN,NaN,NaN
5746,37.4993957,126.8559657,170,197711,3.4,52,16,9760,9760,9760
11259,37.51750768,126.8487503,74,200401,3,79,24,40800,84800,56000
5808,37.49707288,126.8487282,205,199903,3.8,77,23,42080,68960,54400
14135,37.50656299,126.8610595,34,200304,5,96,29,55520,56640,56000
279,37.49700331,126.8478825,252,199807,3.9,81,25,48160,54720,51200
38234,37.5165525,126.841786,3045,202005,3.5,76,23,48000,128000,87200
15572,37.51687608,126.8537649,43,200310,3.5,76,23,40000,53600,50400
2680,37.49929163,126.8395319,1236,199812,3.7,81,25,36480,59200,48000
5901,37.49838543,126.8410221,299,200207,4.6,80,24,47200,67200,52800
4307,37.49665628,126.847069,218,199512,4.5,80,24,34720,57760,47200
10018,37.50563359,126.8614277,421,200907,4.1,82,25,63840,76320,73600
11261,37.51804894,126.8464688,182,200406,3,81,25,44960,53280,50400
33373,37.5061902,126.83466,560,201608,3.4,110,33,72640,74720,73600
26686,37.51616659,126.8402378,36,200109,0,78,24,28800,48960,39200
616,37.50254754,126.8605694,715,198907,3.1,74,22,26880,50720,43200
58953,37.51835465,126.8487733,49,200311,0,88,27,41600,66400,44800
50182,37.5180082,126.851967,1497,202101,0,64,19,116800,192000,143200
15499,37.49845498,126.8391537,182,200609,4,77,23,46400,71200,61600
25242,37.51875315,126.8475714,930,201402,3.8,79,24,58560,108480,71200
15570,37.51682209,126.8399197,36,200401,3.5,92,28,31840,35040,34400
2575,37.50445249,126.862303,391,199403,3.8,101,31,52160,52320,52000
63,37.50535039,126.8627311,163,199801,4.5,83,25,40160,45920,44000
5809,37.51344255,126.8354206,470,200101,4.2,70,21,42560,50560,46400
22781,37.51915072,126.8456657,357,201211,3.7,78,24,73280,82720,75200
12188,37.51542715,126.8596043,244,200302,4.2,135,41,97600,163200,140800
13925,37.51765796,126.8397234,52,200205,4,98,30,48320,48320,48000
10017,37.49786651,126.8580404,600,200412,4.1,83,25,62720,89120,72800
21862,37.51075816,126.8332775,238,201104,4,148,45,112800,112800,112800
1355,37.50129827,126.8616981,290,198512,4,85,26,30880,51680,42400
10049,37.5071535,126.8636778,326,200607,4,77,23,67200,79520,76800
15462,37.51591331,126.8368676,45,200310,5,83,25,40000,58080,56000
18725,37.50550299,126.8637939,241,201002,4.2,127,38,97120,134240,113600
17673,37.5150573,126.8607587,91,200309,4,160,48,92960,136320,112800
18400,37.50294339,126.8631472,180,201107,4,111,34,73440,74400,74400
15571,37.51996586,126.8461527,48,200404,4,52,16,24800,69600,42400
356,37.51322469,126.8623231,1860,198810,4,63,19,43040,73760,66400
17424,37.51902646,126.8416389,39,200004,3.5,69,21,25600,49920,40800
15463,37.51659831,126.8370425,44,200308,0,80,24,34560,34560,34400
323,37.49500192,126.8526541,561,199709,3.8,83,25,42240,64000,51200
12016,37.51823426,126.8394733,130,200204,3.5,80,24,43680,47680,44800
15506,37.51956135,126.8427599,94,200604,4.7,75,23,36000,60480,55200
18367,37.50430674,126.8640404,175,200805,4.1,79,24,56000,73280,63200
17714,37.50825733,126.864549,52,200804,4,100,30,64320,64320,64000
16835,37.51915166,126.8409373,62,200608,4.5,86,26,44800,66720,62400
10607,37.520449,126.8491019,111,200404,4.3,76,23,34880,50080,44000
4347,37.49663381,126.8579432,173,200103,3.8,83,25,47680,54880,50400
16463,37.5184681,126.8391651,36,200210,4,91,28,44480,45280,44800
10020,37.49489807,126.842011,112,200509,3.4,52,16,30080,30080,30400
14562,37.51893756,126.8398564,49,200411,0,74,22,28000,58560,56800
355,37.51762117,126.858917,2160,198707,4,73,22,51840,174880,92000
576,37.49475547,126.8544503,783,199511,3.7,85,26,44320,58080,52000
12183,37.49385876,126.8464595,120,200512,3.7,76,23,63200,65440,64000
15588,37.51981167,126.8412934,45,200201,4,86,26,33600,60000,40800
10608,37.52101459,126.8489107,186,200407,4.5,76,23,45280,50080,47200
315,37.49361674,126.8488211,104,198910,4,89,27,32800,44800,33600
1138,37.50153862,126.8638373,448,199906,3.6,84,25,40160,78240,52800
22349,37.52087578,126.8447028,48,200804,4,104,31,57280,57280,57600
12227,37.49483625,126.8556624,73,200207,0,89,27,45600,69600,68800
4465,37.50835948,126.8656346,142,199907,4,91,28,55040,75360,63200
15590,37.51975236,126.8400763,64,200305,4,80,24,38400,46560,44800
4314,37.49442468,126.8410712,60,199311,4,109,33,44320,48800,48800
3921,37.49320441,126.8476821,247,199601,3.8,70,21,30400,53760,45600
4469,37.52071764,126.8423095,108,199802,3.8,80,24,45280,81120,63200
4426,37.52145112,126.8464664,136,199907,3.7,39,12,13600,58400,42400
11687,37.52028676,126.8408218,283,200412,4,75,23,53760,60160,54400
51826,37.49307416,126.8500978,36,201406,5,72,22,30400,42720,38400
12327,37.52151415,126.8450499,99,200509,4.3,81,25,55680,56640,56000
33311,37.52030182,126.8560028,1081,201605,4.5,71,21,78400,276160,124800
14138,37.4988416,126.8627928,440,198711,3.8,78,24,38080,43840,40800
17941,37.52154228,126.8445159,60,200810,4.3,74,22,43200,54400,50400
850,37.49618577,126.8600067,372,199809,4,85,26,48160,77120,59200
4150,37.49927504,126.8636198,123,199704,3.8,85,26,42560,49760,44000
21599,37.51252061,126.8308033,1339,201106,3.8,83,25,38400,74880,54400
12633,37.52207209,126.8472977,72,200303,0,85,26,59680,64800,63200
24629,37.52048706,126.8396902,61,200602,4.3,66,20,32800,44480,42400
